Iteration,QD-Score,Coverage,Maximum,Average
1,-3819.2726363664497,0.0264,162.08711110949517,-57.86776721767348
2,15595.758257882855,0.0304,848.4209292639047,205.2073454984586
3,64217.42303746807,0.0384,2136.9890558712186,668.9314899736257
4,146893.93818632307,0.0476,3851.697733762115,1234.4028419018746
5,159047.58293253352,0.0476,4849.482139131427,1336.5343103574246
6,169188.1130330464,0.0476,5802.079364970326,1421.7488490171966
7,188284.666156419,0.0476,6489.809710542858,1582.224085348059
8,194263.1323653901,0.0476,6953.446579949557,1632.4632971881522
9,200297.6581559168,0.0476,7047.19287185669,1683.1735979488808
10,217947.3301997902,0.048,7332.430558954179,1816.2277516649183
11,222152.13279668632,0.048,7611.599830789864,1851.2677733057194
12,223367.6736360887,0.048,7854.129734286666,1861.397280300739
13,247778.3566080982,0.0492,8016.528913708031,2014.4581838056763
14,248667.83402990794,0.0492,8052.308395709842,2021.6897075602271
15,249499.03700275815,0.0492,8375.248941513895,2028.4474553069767
16,251633.29425102196,0.0492,8386.257247200609,2045.7991402522111
17,252282.56372773595,0.0492,8463.500638674199,2051.077753884032
18,253805.63550229542,0.0492,8646.76741092801,2063.4604512381743
19,267554.09623069636,0.0492,8646.76741092801,2175.236554721109
20,268074.16288377665,0.0492,8771.087263309955,2179.464738892493
21,268326.9416738684,0.0492,8771.087263309955,2181.51985100706
22,269045.339558013,0.0492,8779.042260943354,2187.360484211488
23,269443.02743322274,0.0492,8813.761780777573,2190.5937189692904
24,278000.2579303803,0.0496,8813.761780777573,2241.9375639546797
25,278962.8911263125,0.0496,9169.402429406346,2249.700734889617
26,279417.93457208667,0.0496,9169.402429406346,2253.370440097473
27,280002.8316767389,0.0496,9169.402429406346,2258.0873522317656
28,280655.90144234616,0.0496,9169.402429406346,2263.3540438898885
29,280854.01014811266,0.0496,9207.965445534885,2264.951694742844
30,281372.72091230995,0.0496,9297.59433697015,2269.1348460670156
31,281425.4571128944,0.0496,9297.59433697015,2269.560138007213
32,281425.4571128944,0.0496,9297.59433697015,2269.560138007213
33,301381.0655284824,0.0508,9297.59433697015,2373.0792561297826
34,367043.9199902024,0.0556,9297.59433697015,2640.603740936708
35,401494.5097631797,0.058,9297.59433697015,2768.9276535391705
36,438014.066358706,0.0608,9297.59433697015,2881.671489202013
37,469848.69690878206,0.0652,9297.59433697015,2882.507342998663
38,553807.7287543954,0.0756,9297.59433697015,2930.199623039129
39,640280.654761368,0.0832,9297.59433697015,3078.272378660423
40,676433.3850133113,0.0868,9297.59433697015,3117.204539231849
41,686583.431653215,0.0868,9297.59433697015,3163.978947710668
42,736970.6035539731,0.0952,9297.59433697015,3096.5151409830805
43,764667.9461143956,0.0996,9297.59433697015,3070.955606885123
44,769155.9102037665,0.1,9297.59433697015,3076.623640815066
45,825597.3340342732,0.1012,9297.59433697015,3263.2305693054277
46,890415.6678122403,0.1332,9297.59433697015,2673.920924361082
47,891050.1279408934,0.1332,9297.59433697015,2675.826210032713
48,892602.8801772783,0.1332,9297.59433697015,2680.4891296614965
49,906443.1126975205,0.1392,9297.59433697015,2604.721588211266
50,905617.9989876256,0.162,9297.59433697015,2236.093824660804
51,923710.1990882576,0.1684,9297.59433697015,2194.0859835825595
52,940237.2273961884,0.1732,9297.59433697015,2171.4485621159088
53,942090.6554325226,0.1744,9297.59433697015,2160.7583840195475
54,941827.028308855,0.1876,9297.59433697015,2008.1599750721855
55,1005641.0830066394,0.2224,9297.59433697015,1808.706983824891
56,1013451.1767427761,0.2284,9297.59433697015,1774.8707123341087
57,1022349.9840450389,0.2324,9297.59433697015,1759.638526755661
58,1059084.4826517846,0.2468,9297.59433697015,1716.506454865129
59,1072267.0505700968,0.264,9297.59433697015,1624.6470463183284
60,1071762.3196342671,0.2744,9297.59433697015,1562.335742907095
61,1087966.437624004,0.284,9297.59433697015,1532.347095245076
62,1112599.4653192174,0.2952,9297.59433697015,1507.5873513810534
63,1113101.338184326,0.312,9297.59433697015,1427.0529976722128
64,1131864.8172548404,0.3232,9297.59433697015,1400.8227936322282
65,1147752.0505975257,0.3336,9297.59433697015,1376.2014995174168
66,1150683.589391983,0.3336,9297.59433697015,1379.7165340431452
67,1154731.2806198294,0.3352,9297.59433697015,1377.9609553935911
68,1170740.0321367716,0.358,9297.59433697015,1308.0894213818676
69,1171850.362328721,0.3588,9297.59433697015,1306.4106603441705
70,1203580.4223883522,0.3796,9297.59433697015,1268.2617728012142
71,1208558.8829383834,0.3828,9297.59433697015,1262.8619466440787
72,1208533.4660157652,0.3832,9297.59433697015,1261.5171879078969
73,1204970.7556174009,0.394,9297.59433697015,1223.3205640785795
74,1200047.653737565,0.4036,9297.59433697015,1189.3435616824231
75,1213947.5805578106,0.4084,9297.59433697015,1188.979021114408
76,1228178.2172374872,0.4112,9297.59433697015,1194.725892254365
77,1236539.3147551536,0.4132,9297.59433697015,1197.0370907600714
78,1265757.4907807927,0.4152,9297.59433697015,1219.4195479583743
79,1265757.4907807927,0.4152,9297.59433697015,1219.4195479583743
80,1273980.877509898,0.4164,9297.59433697015,1223.804877531122
81,1275271.1109338994,0.4188,9297.59433697015,1218.0239836999995
82,1301353.678486329,0.4268,9297.59433697015,1219.6379367257066
83,1305595.7324047396,0.4292,9297.59433697015,1216.7714188301395
84,1314728.4336628513,0.4312,9297.59433697015,1219.5996601696208
85,1318192.0193206256,0.4312,9297.59433697015,1222.8126338781312
86,1319624.4150434416,0.4312,9297.59433697015,1224.1413868677566
87,1321104.3001831193,0.4316,9297.59433697015,1224.37840610113
88,1321510.5575417369,0.4316,9297.59433697015,1224.7549189450758
89,1322983.2748738446,0.4316,9297.59433697015,1226.119809892349
90,1325172.8332853387,0.4368,9297.59433697015,1213.5282356092846
91,1325693.760057287,0.4436,9297.59433697015,1195.3956357595014
92,1300046.9963984757,0.4676,9297.59433697015,1112.1017933263265
93,1303282.3451395743,0.4684,9297.59433697015,1112.965281929611
94,1307491.4516759315,0.47,9297.59433697015,1112.7586822773885
95,1307984.7789241234,0.4704,9297.59433697015,1112.2319548674518
96,1318503.2250333219,0.4716,9297.59433697015,1118.3233460842425
97,1312954.717995776,0.4744,9297.59433697015,1107.0444502493897
98,1317210.0445277444,0.4744,9297.59433697015,1110.632415284776
99,1320224.9769449346,0.4744,9297.59433697015,1113.1745168169768
100,1321929.0103763621,0.4748,9297.59433697015,1113.6722918082241
101,1326535.6177818694,0.4752,9297.59433697015,1116.6124728803613
102,1326535.6177818694,0.4752,9297.59433697015,1116.6124728803613
103,1326841.5854912065,0.4752,9297.59433697015,1116.8700214572445
104,1326962.0894652638,0.4752,9297.59433697015,1116.9714557788416
105,1329060.1459654414,0.476,9297.59433697015,1116.8572655171777
106,1328984.2578722693,0.4772,9297.59433697015,1113.9851281410472
107,1328984.2578722693,0.4772,9297.59433697015,1113.9851281410472
108,1328984.2578722693,0.4772,9297.59433697015,1113.9851281410472
109,1328984.2578722693,0.4772,9297.59433697015,1113.9851281410472
110,1325445.5313917615,0.4812,9297.59433697015,1101.7834841161775
111,1300074.1830134043,0.4968,9297.59433697015,1046.758601460068
112,1286654.774004002,0.502,9297.59433697015,1025.2229274932288
113,1284419.2232550601,0.506,9297.59433697015,1015.351164628506
114,1270570.2488962184,0.518,9297.59433697015,981.1353273329871
115,1268507.1608762208,0.52,9297.59433697015,975.7747391355545
116,1266851.085036866,0.522,9297.59433697015,970.7671149707785
117,1267648.956342304,0.524,9297.59433697015,967.6709590399266
118,1260007.7667521907,0.5312,9297.59433697015,948.8010291808664
119,1261631.9062727904,0.532,9297.59433697015,948.5954182502184
120,1261933.2677374019,0.5324,9297.59433697015,948.1091418012035
121,1262064.3546524837,0.5324,9297.59433697015,948.207629340709
122,1274309.5692163627,0.5324,9297.59433697015,957.4076402827668
123,1283179.9847462962,0.5328,9297.59433697015,963.3483368966188
124,1290115.7699377246,0.5328,9297.59433697015,968.5553828361295
125,1296521.3257237768,0.5332,9297.59433697015,972.6341528310404
126,1316846.9030359644,0.5348,9297.59433697015,984.9266290470938
127,1319521.1682169817,0.5348,9297.59433697015,986.9268273874209
128,1319565.3725304604,0.5348,9297.59433697015,986.9598897011671
129,1319686.5973784197,0.5348,9297.59433697015,987.0505589965742
130,1321354.9731698916,0.5348,9297.59433697015,988.2984092519758
131,1321890.0189172456,0.5348,9297.59433697015,988.6985930570273
132,1322086.9006692714,0.5348,9297.59433697015,988.8458494160593
133,1322357.0744183103,0.5348,9297.59433697015,989.0479240226704
134,1322357.0744183103,0.5348,9297.59433697015,989.0479240226704
135,1346300.2888659397,0.5364,9297.59433697015,1003.9524898329155
136,1355107.576635297,0.5364,9297.59433697015,1010.5201913760603
137,1362286.294098513,0.5364,9297.59433697015,1015.8734482464675
138,1362814.378994081,0.5396,9297.59433697015,1010.2404588540259
139,1368164.9944047343,0.5396,9297.59433697015,1014.2068157188543
140,1373940.30426263,0.544,9297.59433697015,1010.250223722522
141,1373374.041139248,0.546,9297.59433697015,1006.1348286734418
142,1360168.5478033521,0.554,9297.59433697015,982.0711536486297
143,1360168.5478033521,0.554,9297.59433697015,982.0711536486297
144,1361557.8867275594,0.554,9297.59433697015,983.0742864458913
145,1365778.527340329,0.554,9297.59433697015,986.1216803901292
146,1367155.7597739715,0.5544,9297.59433697015,986.4038670807876
147,1368361.2960301875,0.5548,9297.59433697015,986.561857267619
148,1367982.5189784972,0.5552,9297.59433697015,985.5781837020874
149,1398216.6073957128,0.5656,9297.59433697015,988.8377704354405
150,1399576.1814163246,0.5736,9297.59433697015,975.9945477101287
151,1402894.9967763943,0.5752,9297.59433697015,975.5876194550725
152,1290447.2172366523,0.612,9297.59433697015,843.429553749446
153,1291200.49910144,0.612,9297.59433697015,843.9218948375425
154,1291200.49910144,0.612,9297.59433697015,843.9218948375425
155,1288599.8968704485,0.6144,9297.59433697015,838.9322245250315
156,1287091.8808259673,0.6152,9297.59433697015,836.8607807711101
157,1277008.4003883433,0.626,9297.59433697015,815.979808554852
158,1275469.0635613638,0.6276,9297.59433697015,812.9184598861465
159,1277999.7123854777,0.6312,9297.59433697015,809.8857492937121
160,1274438.2990908818,0.6336,9297.59433697015,804.5696332644457
161,1274438.2990908818,0.6336,9297.59433697015,804.5696332644457
162,1277969.002527988,0.634,9297.59433697015,806.2895915003079
163,1300224.3169326044,0.634,9297.59433697015,820.3307993265643
164,1305233.3271799807,0.634,9297.59433697015,823.4910581577166
165,1306699.885970189,0.634,9297.59433697015,824.4163318423905
166,1309934.6703039333,0.634,9297.59433697015,826.4572052390746
167,1310737.0543596619,0.634,9297.59433697015,826.9634412363797
168,1312858.8798318044,0.634,9297.59433697015,828.3021323859965
169,1316629.835913348,0.634,9297.59433697015,830.6812844879167
170,1327554.4849462265,0.6348,9297.59433697015,836.5182639862801
171,1335185.5562756218,0.6348,9297.59433697015,841.3267525366236
172,1344330.0511286673,0.6348,9297.59433697015,847.088879098089
173,1344847.4519221112,0.6348,9297.59433697015,847.4149035426032
174,1351015.229922431,0.6348,9297.59433697015,851.3013421061318
175,1354400.185564675,0.6348,9297.59433697015,853.4342694169344
176,1357774.329230211,0.6348,9297.59433697015,855.5603838879716
177,1358930.8053730696,0.6348,9297.59433697015,856.2891023144736
178,1362603.8750890414,0.6348,9297.59433697015,858.6035759855333
179,1364094.8070327863,0.6348,9297.59433697015,859.543041608561
180,1365658.7500218719,0.6348,9297.59433697015,860.5285129312363
181,1366039.2775423296,0.6348,9297.59433697015,860.7682908269247
182,1367185.5705722345,0.6348,9297.59433697015,861.4905926731157
183,1367482.0818037514,0.6348,9297.59433697015,861.6774302481106
184,1367819.9012495654,0.6348,9297.59433697015,861.8902969436455
185,1367839.392487629,0.6348,9297.59433697015,861.9025787571702
186,1368283.8574886548,0.6348,9297.59433697015,862.1826449203874
187,1368576.89424573,0.6348,9297.59433697015,862.3672931605104
188,1368952.4249555657,0.6348,9297.59433697015,862.6039224672752
189,1368952.4249555657,0.6348,9297.59433697015,862.6039224672752
190,1370015.880200595,0.6348,9297.59433697015,863.2740265914272
191,1370015.880200595,0.6348,9297.59433697015,863.2740265914272
192,1379006.0621794863,0.642,9297.59433697015,859.1938082115179
193,1378079.2073711848,0.644,9297.59433697015,855.9498182429719
194,1367302.7355073674,0.6496,9297.59433697015,841.9351819626646
195,1371031.2842752065,0.6516,9297.59433697015,841.6398307398443
196,1328561.6939254517,0.6828,9297.59433697015,778.3021054044825
197,1283866.822654225,0.7096,9297.59433697015,723.7129778208708
198,1257494.0681474097,0.7296,9297.59433697015,689.415607536957
199,1239339.028659319,0.7492,9297.59433697015,661.6866143402665
200,1233727.333641947,0.752,9297.59433697015,656.2379434265675
201,1224411.9048666127,0.7576,9297.59433697015,646.468798768011
202,1214854.332782986,0.7608,9297.59433697015,638.724675490529
203,1215479.4455778317,0.7608,9297.59433697015,639.0533362659472
204,1220274.0843335113,0.7608,9297.59433697015,641.5741768314991
205,1221057.1575278097,0.7608,9297.59433697015,641.9858872385961
206,1221125.8526843542,0.7608,9297.59433697015,642.0220045659065
207,1222463.189070188,0.7608,9297.59433697015,642.7251256941051
208,1222463.8613867527,0.7608,9297.59433697015,642.7254791728458
209,1222463.8613867527,0.7608,9297.59433697015,642.7254791728458
210,1222463.8613867527,0.7608,9297.59433697015,642.7254791728458
211,1222463.8613867527,0.7608,9297.59433697015,642.7254791728458
212,1222906.0642314085,0.7608,9297.59433697015,642.9579727820234
213,1224767.481313971,0.7608,9297.59433697015,643.9366358117619
214,1224804.6899402705,0.7608,9297.59433697015,643.9561987067668
215,1224815.1086557496,0.7608,9297.59433697015,643.9616764751576
216,1225012.0847448218,0.7608,9297.59433697015,644.0652390877086
217,1225211.9956098518,0.7608,9297.59433697015,644.1703446949799
218,1225777.4900731912,0.7608,9297.59433697015,644.4676603959996
219,1225870.036249945,0.7608,9297.59433697015,644.5163176918743
220,1225870.036249945,0.7608,9297.59433697015,644.5163176918743
221,1225984.9725081013,0.7608,9297.59433697015,644.5767468496852
222,1226348.8563845847,0.7608,9297.59433697015,644.7680632936828
223,1226348.8563845847,0.7608,9297.59433697015,644.7680632936828
224,1233291.44690262,0.7608,9297.59433697015,648.4182160371292
225,1234151.8843015186,0.7608,9297.59433697015,648.8706016306617
226,1234151.8843015186,0.7608,9297.59433697015,648.8706016306617
227,1235253.2656175653,0.7608,9297.59433697015,649.4496664655969
228,1236056.995777704,0.7608,9297.59433697015,649.8722375277098
229,1237478.725416835,0.7608,9297.59433697015,650.6197294515431
230,1237827.3987902445,0.7608,9297.59433697015,650.8030487856175
231,1238279.1931212535,0.7608,9297.59433697015,651.0405852372521
232,1239961.4414436386,0.7608,9297.59433697015,651.9250480776228
233,1239961.4414436386,0.7608,9297.59433697015,651.9250480776228
234,1240020.1451300522,0.7608,9297.59433697015,651.9559122660633
235,1240877.9472749883,0.7608,9297.59433697015,652.4069123422652
236,1241168.536977865,0.7608,9297.59433697015,652.559693468909
237,1241232.9924577693,0.7608,9297.59433697015,652.5935817338429
238,1241232.9924577693,0.7608,9297.59433697015,652.5935817338429
239,1251581.1130657701,0.7632,9297.59433697015,655.9649439548061
240,1252481.150882787,0.7632,9297.59433697015,656.4366618882532
241,1253305.4211961995,0.764,9297.59433697015,656.1808487938217
242,1316864.5897920914,0.768,9297.59433697015,685.8669738500477
243,1311164.5597505134,0.77,9297.59433697015,681.1244466236433
244,1341814.6219237521,0.7704,9297.59433697015,696.6846427433811
